meter_id,reading_time,energy_kwh,voltage,current
MTR1000,2024-01-01 00:00:00,1.49,237.31,13.08
MTR1000,2024-01-01 01:00:00,0.11,230.11,9.14
MTR1000,2024-01-01 02:00:00,0.66,228.74,9.67
MTR1000,2024-01-01 03:00:00,0.97,230.71,9.93
MTR1000,2024-01-01 04:00:00,0.75,232.09,11.66
MTR1000,2024-01-01 05:00:00,0.73,219.87,12.24
MTR1000,2024-01-01 06:00:00,0.12,226.25,8.44
MTR1000,2024-01-01 07:00:00,1.06,235.65,10.75
MTR1000,2024-01-01 08:00:00,0.34,224.03,9.18
MTR1000,2024-01-01 09:00:00,1.16,223.11,9.29
MTR1000,2024-01-01 10:00:00,0.89,219.11,7.91
MTR1000,2024-01-01 11:00:00,1.4,225.46,12.38
MTR1000,2024-01-01 12:00:00,0.9,232.82,10.05
MTR1000,2024-01-01 13:00:00,1.28,231.32,13.28
MTR1000,2024-01-01 14:00:00,0.92,230.48,10.84
MTR1000,2024-01-01 15:00:00,0.49,225.78,8.97
MTR1000,2024-01-01 16:00:00,0.12,220.62,7.27
MTR1000,2024-01-01 17:00:00,0.51,234.65,11.36
MTR1000,2024-01-01 18:00:00,0.95,231.06,11.19
MTR1000,2024-01-01 19:00:00,1.38,229.16,12.33
MTR1000,2024-01-01 20:00:00,0.23,237.34,7.75
MTR1000,2024-01-01 21:00:00,1.03,222.13,11.28
MTR1000,2024-01-01 22:00:00,0.89,231.63,9.84
MTR1000,2024-01-01 23:00:00,1.29,225.33,11.57
MTR1000,2024-01-02 00:00:00,0.46,229.25,8.07
MTR1000,2024-01-02 01:00:00,0.38,229.7,11.92
MTR1000,2024-01-02 02:00:00,0.89,226.09,10.85
MTR1000,2024-01-02 03:00:00,0.95,222.91,10.38
MTR1000,2024-01-02 04:00:00,1.42,238.11,11.65
MTR1000,2024-01-02 05:00:00,1.33,222.67,11.79
MTR1000,2024-01-02 06:00:00,0.25,222.59,9.54
MTR1000,2024-01-02 07:00:00,0.68,228.28,11.5
MTR1000,2024-01-02 08:00:00,0.27,233.62,9.49
MTR1000,2024-01-02 09:00:00,0.48,223.25,7.96
MTR1000,2024-01-02 10:00:00,0.33,223.45,15.89
MTR1000,2024-01-02 11:00:00,1.07,225.47,8.37
MTR1000,2024-01-02 12:00:00,0.34,231.51,7.08
MTR1000,2024-01-02 13:00:00,0.67,229.92,9.95
MTR1000,2024-01-02 14:00:00,0.45,235.43,12.01
MTR1000,2024-01-02 15:00:00,0.31,229.68,10.69
MTR1000,2024-01-02 16:00:00,0.15,236.19,7.15
MTR1000,2024-01-02 17:00:00,1.05,217.51,12.96
MTR1000,2024-01-02 18:00:00,0.87,226.19,10.34
MTR1000,2024-01-02 19:00:00,0.62,233.64,8.76
MTR1000,2024-01-02 20:00:00,0.76,229.77,10.43
MTR1000,2024-01-02 21:00:00,1.24,227.79,10.76
MTR1000,2024-01-02 22:00:00,0.81,233.95,10.86
MTR1000,2024-01-02 23:00:00,0.56,233.59,8.1
MTR1000,2024-01-03 00:00:00,1.23,226.4,9.46
MTR1000,2024-01-03 01:00:00,1.42,232.14,5.06
MTR1000,2024-01-03 02:00:00,1.27,235.85,11.75
MTR1000,2024-01-03 03:00:00,0.39,239.36,10.79
MTR1000,2024-01-03 04:00:00,0.42,221.45,10.24
MTR1000,2024-01-03 05:00:00,1.49,230.31,11.0
MTR1000,2024-01-03 06:00:00,1.34,226.99,8.31
MTR1000,2024-01-03 07:00:00,1.08,230.54,10.21
MTR1000,2024-01-03 08:00:00,0.67,234.27,13.58
MTR1000,2024-01-03 09:00:00,0.62,225.07,7.81
MTR1000,2024-01-03 10:00:00,0.78,230.75,9.97
MTR1000,2024-01-03 11:00:00,0.35,229.98,9.23
MTR1000,2024-01-03 12:00:00,0.35,236.72,8.53
MTR1000,2024-01-03 13:00:00,1.11,232.09,6.23
MTR1000,2024-01-03 14:00:00,0.81,223.41,11.44
MTR1000,2024-01-03 15:00:00,0.93,229.94,10.83
MTR1000,2024-01-03 16:00:00,1.37,220.32,8.31
MTR1000,2024-01-03 17:00:00,1.0,234.25,10.79
MTR1000,2024-01-03 18:00:00,0.42,243.92,9.94
MTR1000,2024-01-03 19:00:00,1.18,221.08,9.51
MTR1000,2024-01-03 20:00:00,1.34,233.03,6.11
MTR1000,2024-01-03 21:00:00,0.9,225.25,8.81
MTR1000,2024-01-03 22:00:00,0.48,218.41,9.46
MTR1000,2024-01-03 23:00:00,0.65,224.26,12.78
MTR1000,2024-01-04 00:00:00,0.46,224.87,7.63
MTR1000,2024-01-04 01:00:00,1.29,232.09,8.54
MTR1000,2024-01-04 02:00:00,0.87,226.67,6.62
MTR1000,2024-01-04 03:00:00,0.46,226.34,10.39
MTR1000,2024-01-04 04:00:00,0.11,224.08,10.99
MTR1000,2024-01-04 05:00:00,0.2,227.22,9.74
MTR1000,2024-01-04 06:00:00,1.34,230.34,9.18
MTR1000,2024-01-04 07:00:00,0.71,224.0,12.4
MTR1000,2024-01-04 08:00:00,0.32,227.94,11.19
MTR1000,2024-01-04 09:00:00,0.15,231.77,6.24
MTR1000,2024-01-04 10:00:00,0.56,227.29,11.55
MTR1000,2024-01-04 11:00:00,1.45,236.05,9.7
MTR1000,2024-01-04 12:00:00,0.37,238.32,8.52
MTR1000,2024-01-04 13:00:00,0.29,223.46,6.02
MTR1000,2024-01-04 14:00:00,1.14,226.34,8.84
MTR1000,2024-01-04 15:00:00,0.21,238.91,8.65
MTR1000,2024-01-04 16:00:00,0.18,229.42,11.66
MTR1000,2024-01-04 17:00:00,0.44,230.92,11.16
MTR1000,2024-01-04 18:00:00,0.82,226.06,13.85
MTR1000,2024-01-04 19:00:00,1.12,230.43,8.81
MTR1000,2024-01-04 20:00:00,0.32,228.3,8.37
MTR1000,2024-01-04 21:00:00,0.23,228.6,8.79
MTR1000,2024-01-04 22:00:00,1.47,233.5,11.2
MTR1000,2024-01-04 23:00:00,0.58,240.57,9.0
MTR1000,2024-01-05 00:00:00,0.17,230.01,11.51
MTR1000,2024-01-05 01:00:00,0.86,234.86,13.09
